,0
0,"
Year

Physics

Chemistry

Physiologyor Medicine

Literature

Peace

Economics
"
1,"
1901

Wilhelm Röntgen

Jacobus Henricus van 't Hoff

Emil Adolf von Behring

Sully Prudhomme

Henry Dunant;Frédéric Passy

—
"
2,"
1902

Hendrik Lorentz;Pieter Zeeman

Hermann Emil Fischer

Ronald Ross

Theodor Mommsen

Élie Ducommun;Charles Albert Gobat

—
"
3,"
1903

Henri Becquerel;Pierre Curie;Marie Curie

Svante Arrhenius

Niels Ryberg Finsen

Bjørnstjerne Bjørnson

Randal Cremer

—
"
4,"
1904

Lord Rayleigh

William Ramsay

Ivan Pavlov

Frédéric Mistral;José Echegaray

Institut de Droit International

—
"
5,"
1905

Philipp Lenard

Adolf von Baeyer

Robert Koch

Henryk Sienkiewicz

Bertha von Suttner

—
"
6,"
1906

J. J. Thomson

Henri Moissan

Camillo Golgi;Santiago Ramón y Cajal

Giosuè Carducci

Theodore Roosevelt

—
"
7,"
1907

Albert Abraham Michelson

Eduard Buchner

Charles Louis Alphonse Laveran

Rudyard Kipling

Ernesto Teodoro Moneta;Louis Renault

—
"
8,"
1908

Gabriel Lippmann

Ernest Rutherford

Élie Metchnikoff;Paul Ehrlich

Rudolf Christoph Eucken

Klas Pontus Arnoldson;Fredrik Bajer

—
"
9,"
1909

Karl Ferdinand Braun;Guglielmo Marconi

Wilhelm Ostwald

Emil Theodor Kocher

Selma Lagerlöf

Auguste Marie François Beernaert;Paul-Henri-Benjamin d'Estournelles de Constant

—
"
10,"
1910

Johannes Diderik van der Waals

Otto Wallach

Albrecht Kossel

Paul Heyse

International Peace Bureau

—
"
11,"
1911

Wilhelm Wien

Marie Skłodowska-Curie

Allvar Gullstrand

Maurice Maeterlinck

Tobias Asser;Alfred Hermann Fried

—
"
12,"
1912

Gustaf Dalén

Victor Grignard;Paul Sabatier

Alexis Carrel

Gerhart Hauptmann

Elihu Root

—
"
13,"
1913

Heike Kamerlingh Onnes

Alfred Werner

Charles Richet

Rabindranath Tagore

Henri La Fontaine

—
"
14,"
1914

Max von Laue

Theodore William Richards

Robert Bárány

None

None

—
"
15,"
1915

William Henry Bragg;William Lawrence Bragg

Richard Willstätter

None

Romain Rolland

None

—
"
16,"
1916

None

None

None

Verner von Heidenstam

None

—
"
17,"
1917

Charles Glover Barkla

None

None

Karl Adolph Gjellerup;Henrik Pontoppidan

International Committee of the Red Cross

—
"
18,"
1918

Max Planck

Fritz Haber

None

None

None

—
"
19,"
1919

Johannes Stark

None

Jules Bordet

Carl Spitteler

Woodrow Wilson

—
"
20,"
1920

Charles Édouard Guillaume

Walther Nernst

August Krogh

Knut Hamsun

Léon Bourgeois

—
"
21,"
1921

Albert Einstein

Frederick Soddy

None

Anatole France

Hjalmar Branting;Christian Lous Lange

—
"
22,"
1922

Niels Bohr

Francis William Aston

Archibald Hill;Otto Fritz Meyerhof

Jacinto Benavente

Fridtjof Nansen

—
"
23,"
1923

Robert Andrews Millikan

Fritz Pregl

Frederick Banting;John James Rickard Macleod

W. B. Yeats

None

—
"
24,"
1924

Manne Siegbahn

None

Willem Einthoven

Władysław Reymont

None

—
"
25,"
1925

James Franck;Gustav Ludwig Hertz

Richard Adolf Zsigmondy

None

George Bernard Shaw

Austen Chamberlain;Charles G. Dawes

—
"
26,"
1926

Jean Baptiste Perrin

Theodor Svedberg

Johannes Fibiger

Grazia Deledda

Aristide Briand;Gustav Stresemann

—
"
27,"
1927

Arthur Compton;Charles Thomson Rees Wilson

Heinrich Otto Wieland

Julius Wagner-Jauregg

Henri Bergson

Ferdinand Buisson;Ludwig Quidde

—
"
28,"
1928

Owen Willans Richardson

Adolf Otto Reinhold Windaus

Charles Nicolle

Sigrid Undset

None

—
"
29,"
1929

Louis de Broglie

Arthur Harden;Hans von Euler-Chelpin

Christiaan Eijkman;Frederick Gowland Hopkins

Thomas Mann

Frank B. Kellogg

—
"
30,"
1930

C. V. Raman

Hans Fischer

Karl Landsteiner

Sinclair Lewis

Nathan Söderblom

—
"
31,"
1931

None

Carl Bosch;Friedrich Bergius

Otto Heinrich Warburg

Erik Axel Karlfeldt

Jane Addams;Nicholas Murray Butler

—
"
32,"
1932

Werner Heisenberg

Irving Langmuir

Charles Scott Sherrington;Edgar Adrian

John Galsworthy

None

—
"
33,"
1933

Erwin Schrödinger;Paul Dirac

None

Thomas Hunt Morgan

Ivan Bunin

Norman Angell

—
"
34,"
1934

None

Harold Urey

George Whipple;George Minot;William P. Murphy

Luigi Pirandello

Arthur Henderson

—
"
35,"
1935

James Chadwick

Frédéric Joliot-Curie;Irène Joliot-Curie

Hans Spemann

None

Carl von Ossietzky

—
"
36,"
1936

Victor Francis Hess;Carl David Anderson

Peter Debye

Henry Hallett Dale;Otto Loewi

Eugene O'Neill

Carlos Saavedra Lamas

—
"
37,"
1937

Clinton Davisson;George Paget Thomson

Norman Haworth;Paul Karrer

Albert Szent-Györgyi

Roger Martin du Gard

The Viscount Cecil of Chelwood

—
"
38,"
1938

Enrico Fermi

Richard Kuhn[A]

Corneille Heymans

Pearl S. Buck

Nansen International Office For Refugees

—
"
39,"
1939

Ernest Lawrence

Adolf Butenandt;[A]Leopold Ružička

Gerhard Domagk[A]

Frans Eemil Sillanpää

None

—
"
40,"
1940

None

None

None

None

None

—
"
41,"
1941

None

None

None

None

None

—
"
42,"
1942

None

None

None

None

None

—
"
43,"
1943

Otto Stern

George de Hevesy

Henrik Dam;Edward Adelbert Doisy

None

None

—
"
44,"
1944

Isidor Isaac Rabi

Otto Hahn

Joseph Erlanger;Herbert Spencer Gasser

Johannes Vilhelm Jensen

International Committee of the Red Cross

—
"
45,"
1945

Wolfgang Pauli

Artturi Ilmari Virtanen

Alexander Fleming;Ernst Boris Chain;Howard Florey

Gabriela Mistral

Cordell Hull

—
"
46,"
1946

Percy Williams Bridgman

James B. Sumner;John Howard Northrop;Wendell Meredith Stanley

Hermann Joseph Muller

Hermann Hesse

Emily Greene Balch;John Mott

—
"
47,"
1947

Edward Victor Appleton

Robert Robinson

Carl Ferdinand Cori;Gerty Cori;Bernardo Houssay

André Gide

Friends Service Council;American Friends Service Committee

—
"
48,"
1948

Patrick Blackett

Arne Tiselius

Paul Hermann Müller

T. S. Eliot

None[B]

—
"
49,"
1949

Hideki Yukawa

William Giauque

Walter Rudolf Hess;António Egas Moniz

William Faulkner

John Boyd Orr

—
"
50,"
1950

C. F. Powell

Otto Diels;Kurt Alder

Philip Showalter Hench;Edward Calvin Kendall;Tadeus Reichstein

Bertrand Russell

Ralph Bunche

—
"
51,"
1951

John Cockcroft;Ernest Walton

Edwin McMillan;Glenn T. Seaborg

Max Theiler

Pär Lagerkvist

Léon Jouhaux

—
"
52,"
1952

Felix Bloch;Edward Mills Purcell

Archer John Porter Martin;Richard Laurence Millington Synge

Selman Waksman

François Mauriac

Albert Schweitzer

—
"
53,"
1953

Frits Zernike

Hermann Staudinger

Hans Adolf Krebs;Fritz Albert Lipmann

Winston Churchill

George Marshall

—
"
54,"
1954

Max Born;Walther Bothe

Linus Pauling

John Franklin Enders;Frederick Chapman Robbins;Thomas Huckle Weller

Ernest Hemingway

United Nations High Commissioner for Refugees

—
"
55,"
1955

Willis Lamb;Polykarp Kusch

Vincent du Vigneaud

Hugo Theorell

Halldór Laxness

None

—
"
56,"
1956

John Bardeen;Walter Houser Brattain;William Shockley

Cyril Norman Hinshelwood;Nikolay Semyonov

André Frédéric Cournand;Werner Forssmann;Dickinson W. Richards

Juan Ramón Jiménez

None

—
"
57,"
1957

Chen Ning Yang;Tsung-Dao Lee

The Lord Todd

Daniel Bovet

Albert Camus

Lester B. Pearson

—
"
58,"
1958

Pavel Cherenkov;Ilya Frank;Igor Tamm

Frederick Sanger

George Wells Beadle;Edward Lawrie Tatum;Joshua Lederberg

Boris Pasternak[C]

Dominique Pire

—
"
59,"
1959

Emilio G. Segrè;Owen Chamberlain

Jaroslav Heyrovský

Arthur Kornberg;Severo Ochoa

Salvatore Quasimodo

Philip Noel-Baker

—
"
60,"
1960

Donald A. Glaser

Willard Libby

Frank Macfarlane Burnet;Peter Medawar

Saint-John Perse

Albert Lutuli

—
"
61,"
1961

Robert Hofstadter;Rudolf Mössbauer

Melvin Calvin

Georg von Békésy

Ivo Andrić

Dag Hammarskjöld

—
"
62,"
1962

Lev Landau

Max Perutz;John Kendrew

Francis Crick;James D. Watson;Maurice Wilkins

John Steinbeck

Linus Pauling

—
"
63,"
1963

Eugene Wigner;Maria Goeppert-Mayer;J. Hans D. Jensen

Karl Ziegler;Giulio Natta

John Eccles;Alan Lloyd Hodgkin;Andrew Huxley

Giorgos Seferis

International Committee of the Red Cross;League of Red Cross societies

—
"
64,"
1964

Charles Hard Townes;Nikolay Basov;Alexander Prokhorov

Dorothy Hodgkin

Konrad Emil Bloch;Feodor Felix Konrad Lynen

Jean-Paul Sartre[D]

Martin Luther King, Jr.

—
"
65,"
1965

Sin-Itiro Tomonaga;Julian Schwinger;Richard Feynman

Robert Burns Woodward

François Jacob;André Michel Lwoff;Jacques Monod

Mikhail Sholokhov

United Nations International Children's Emergency Fund (UNICEF)

—
"
66,"
1966

Alfred Kastler

Robert S. Mulliken

Francis Peyton Rous;Charles Brenton Huggins

Shmuel Yosef Agnon;Nelly Sachs

None

—
"
67,"
1967

Hans Bethe

Manfred Eigen;Ronald George Wreyford Norrish;George Porter

Ragnar Granit;Haldan Keffer Hartline;George Wald

Miguel Ángel Asturias

None

—
"
68,"
1968

Luis Walter Alvarez

Lars Onsager

Robert W. Holley;Har Gobind Khorana;Marshall Warren Nirenberg

Yasunari Kawabata

René Cassin

—
"
69,"
1969

Murray Gell-Mann

Derek Barton;Odd Hassel

Max Delbrück;Alfred Hershey;Salvador Luria

Samuel Beckett

International Labour Organization

Ragnar Frisch;Jan Tinbergen
"
70,"
1970

Hannes Alfvén;Louis Néel

Luis Federico Leloir

Julius Axelrod;Ulf von Euler;Bernard Katz

Aleksandr Solzhenitsyn

Norman Borlaug

Paul Samuelson
"
71,"
1971

Dennis Gabor

Gerhard Herzberg

Earl Wilbur Sutherland, Jr.

Pablo Neruda

Willy Brandt

Simon Kuznets
"
72,"
1972

John Bardeen;Leon Cooper;John Robert Schrieffer

Christian B. Anfinsen;Stanford Moore;William Howard Stein

Gerald Edelman;Rodney Robert Porter

Heinrich Böll

None

John Hicks;Kenneth Arrow
"
73,"
1973

Leo Esaki;Ivar Giaever;Brian David Josephson

Ernst Otto Fischer;Geoffrey Wilkinson

Karl von Frisch;Konrad Lorenz;Nikolaas Tinbergen

Patrick White

Henry Kissinger;Le Duc Tho[E]

Wassily Leontief
"
74,"
1974

Martin Ryle;Antony Hewish

Paul Flory

Albert Claude;Christian de Duve;George Emil Palade

Eyvind Johnson;Harry Martinson

Seán MacBride;Eisaku Satō

Gunnar Myrdal;Friedrich Hayek
"
